X,Y
51.76793450694024,-12.165440066711824
-52.74929134550269,9.574403561011408
-60.98212661139417,9.562749440973263
44.813105462782886,-34.866666629581175
-25.58539608721541,-45.46573205151956
-49.74703168793471,-33.42773488361594
-52.88978463560736,64.29493162148029
-7.410080712010526,-60.11096238543634
7.908296074614924,-60.68259767922197
-23.8077689522642,-96.06991485054432
50.82350325496324,-99.15400584287556
-28.416201145517174,-67.71276365800463
-81.37676257668438,-68.42271255437149
41.10713842163324,95.54982639748629
-38.15291944785,56.53076920057828
-30.492622246285023,90.2751265673869
-84.02025889629239,-96.80177978229648
52.85353818731062,-20.6495688232267
35.67720202346695,-65.19473240037885
98.5493004559612,-32.76749611566869
-49.70128640291287,91.50499851198065
-55.834463500064025,-68.69323810115478
72.01350490191945,36.57408801922543
-33.73744431860443,-64.1754825669107
56.60563077638423,-53.48064871960967
-60.44105678773484,-71.69713774024922
-27.98093851259777,44.75740752239409
-91.5799909175626,-8.971897470010418
-49.95788703814856,-15.11752368283534
54.27793931683692,12.954928687932082
87.71561896528686,37.07647081741269
-58.05616834557024,-94.55424752800072
22.126558115252838,61.273685865566165
96.51431661602754,65.33945591073063
-45.84770330028558,-51.31736322857135
-28.25365801562802,-32.77047732343455
32.6327756035698,74.37623328459526
80.2234207074373,-10.310423427937424
76.09979033894027,37.25685991175865
-27.97000790595521,-65.71073621914591
-46.98066783790576,25.980046854272373
-65.8088365867588,-93.54377147082327
-53.65008536910836,-28.181184345581272
-66.3756571659288,91.38584548372047
-99.07126509631816,42.96738641562297
23.539104946211964,-56.0510241654894
-88.10301475373743,-81.18297435522237
-42.832131927020825,-68.95226911890728
62.42361919511913,-66.24371521878277
-18.247349710675408,-69.1947658272434
-50.06149081416367,-53.80459258897415
98.67465310926032,12.277147751897104
-34.98383134725833,-93.46639248143332
64.38153135876593,47.53815333693905
-21.89110591792884,90.71029654562209
82.71612108439314,-55.83549873488647
-89.00758565539579,-89.12722337607696
18.326194913172827,83.91899483089759
-50.02332461716816,11.112421275463037
-11.7561437144373,-62.86491458353054
-59.59043362205736,24.47474259703131
-25.786949831148466,-86.32940065972471
24.450096113178105,35.07987814310104
76.96248713129998,-25.3448394845895
-69.46411669323263,-78.60372465061005
19.57289775447117,-82.47556622252412
47.50772077870528,26.338291976860347
59.99617479699387,18.93911207363135
28.336244748309127,-64.81122590616133
-99.06031216078816,-67.41102059141062
-53.88784258596606,11.330627097784784
49.706136785588,-57.30699224622238
-91.91472820918224,86.82081192283664
-64.08222494158915,-59.2194683238638
40.687075702887086,-81.63400474641958
26.44960674082797,-59.248112255838194
37.16829256481503,90.14940967633255
-70.13413277005016,36.91454706724602
-20.62692647487788,-90.56483532242648
-10.029088275519,73.14596064723901
-68.91269805350453,37.05904907783642
-64.50286643520008,49.761768952423694
42.617221705544296,63.57827644157061
28.208719967746703,-48.55852695134166
23.804398998586866,-92.7716740305319
-59.57592440135895,60.67359094245427
89.12824676458013,-93.21609218866602
98.22797610975095,38.89548776842912
89.22941903398416,55.526851226145055
97.40587517695155,-90.92833464498892
38.59952605379476,79.02010142198858
75.30160150544413,-97.3690327260061
27.964520071886653,-7.184532252138638
46.38794511601341,38.0203974713028
79.987345504764,99.55779923753836
8.368082508219743,60.31224018418416
-56.26229618441365,19.86833410303157
40.36061379345506,34.40495012158834
88.55929059825894,13.924323283354
-74.75972354510556,59.46611650138294
60.784083416115976,-39.53783639725923
-71.74416733255396,-21.20604616904818
93.70327772776858,-92.43017751628312
18.997502126089387,99.80528676415236
-43.371156743207926,19.502332880443674
-23.537588059347385,75.09093126653778
-90.67844195207606,38.275157291828776
8.179284486644576,39.96626468051059
-8.971075830043702,85.70557014571767
13.92371998280477,-49.573214785129615
-38.21193812641357,-49.824938132552
-86.34855761851472,-13.56595901225046
57.18155971191524,-41.00836160589141
